

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           2746     Total Gen Capacity   32168.6        -1517.1 to 17909.3
Generators       520     On-line Capacity     27618.7        -1425.3 to 14660.6
Committed Gens   456     Generation (actual)  25499.8            5238.2
Loads           2024     Load                 25001.6            7131.9
  Fixed         2024       Fixed              25001.6            7131.9
  Dispatchable             Dispatchable     
Shunts             0     Shunt (inj)             -0.0               0.0
Branches        3514     Losses (I^2 * Z)       498.18           3322.41
Transformers     174     Branch Charging (inj)     -             5216.1
Inter-ties               Total Inter-tie Flow
Areas              0

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.976 p.u. @ bus 192        1.114 p.u. @ bus 1996 
Voltage Angle     -36.42 deg   @ bus 2194       3.96 deg   @ bus 246  
P Losses (I^2*R)             -                 12.71 MW    @ line 175-155
Q Losses (I^2*X)             -                143.42 MVar  @ line 28-25
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
2619   2481   2706      95   -36.38     -2.53     36.47     36.72      2.60     36.81     0.335      1.08
2620   2694   2481     137   -18.62      1.01     18.65     18.69     -1.57     18.75     0.068      0.22
2621   2706   2712      90     5.79      9.91     11.47     -5.77    -10.33     11.84     0.018      0.05
2622   2693   2691     137   -11.75     -8.91     14.75     11.79      8.37     14.46     0.034      0.11
2623   2654   2527     114   -27.13     -7.26     28.09     27.18      7.11     28.09     0.048      0.16
2624   2673   2586     114   -18.80     -4.74     19.39     18.81      4.63     19.37     0.013      0.03
2625   2464   2653      69    -4.43     11.05     11.90      4.46    -11.78     12.59     0.031      0.11
2626   2673   2526     120     2.38      2.03      3.13     -2.38     -2.13      3.20     0.000      0.00
2627   2526   2516     137   -12.65     -3.67     13.17     12.65      3.62     13.16     0.002      0.01
2628   2483   2529      57   -12.87     -6.43     14.38     12.91      5.44     14.01     0.048      0.15
2629   2494   2540     120   -19.15      7.52     20.57     19.20     -7.80     20.72     0.052      0.14
2630   2691   2688     131   -37.44    -16.63     40.97     37.50     16.68     41.05     0.063      0.20
2631   2632   2693      90    -3.27     -5.52      6.42      3.27      5.41      6.32     0.002      0.00
2632   2712   2709      90   -12.85      5.13     13.84     12.86     -5.30     13.91     0.016      0.03
2633   2566   2528      99   -40.06     -6.08     40.52     40.35      6.18     40.82     0.293      0.95
2634   2533   2527     126   -38.38    -11.81     40.15     38.81     11.89     40.59     0.431      1.36
2635   2568   2688      95     0.97      5.13      5.22     -0.97     -5.45      5.53     0.002      0.01
2636   2563   2568      95     2.00      4.65      5.06     -2.00     -5.33      5.69     0.005      0.01
2637   2480   2688      69   -13.93     -6.68     15.45     13.97      6.16     15.26     0.036      0.12
2638   2575   2710     120    59.48     -3.16     59.56    -58.99      3.95     59.12     0.490      1.25
2639   2620   2566     107   -37.66     -4.92     37.98     38.08      5.08     38.42     0.420      1.34
2640   2654   2586     114    21.10      5.36     21.77    -21.06     -5.53     21.78     0.033      0.07
2641   2706   2721     114    31.24      5.44     31.71    -31.20     -5.45     31.67     0.044      0.07
2642   2706   2721     114    31.24      5.44     31.71    -31.20     -5.45     31.67     0.044      0.07
2643   2522   2688     114     1.48      1.60      2.18     -1.48     -1.68      2.24     0.000      0.00
2644   2523   2689     114    -0.61     -0.40      0.73      0.61      0.32      0.69     0.000      0.00
2645   2696   2691     114   -13.08     -2.59     13.33     13.09      2.52     13.33     0.008      0.01
2646   2698   2632     123     1.55      2.38      2.84     -1.54     -3.30      3.64     0.002      0.01
2647   2698   2480     140    -5.23     -3.98      6.57      5.24      3.38      6.23     0.006      0.02
2648   2563   2701     123    -8.96     -6.95     11.33      8.98      6.24     10.94     0.022      0.07
2649   2696   2691      76    -2.88     -1.81      3.40      2.88      1.36      3.18     0.001      0.00
2650   2708   2673     120   -29.60     -1.53     29.64     29.75      1.27     29.78     0.150      0.39
2651   2673   2528     114   -50.29    -11.96     51.69     50.50     12.20     51.95     0.212      0.55
2652   2677   2662      90   -48.26     14.58     50.42     48.57    -14.36     50.65     0.301      0.50
2653   2670   2672      69    39.10    -10.78     40.56    -38.65     10.91     40.16     0.450      1.05
2654   2667   2669      69   -23.26      4.39     23.67     23.46     -5.08     24.00     0.202      0.47
2655   2671   2729      69    15.86    -11.94     19.85    -15.63     10.35     18.75     0.227      0.60
2656   2672   2597      69    17.64    -11.61     21.11    -17.52     10.98     20.68     0.113      0.30
2657   2597   2729      69    14.44    -11.48     18.45    -14.33     10.52     17.78     0.115      0.30
2658   2668   2671      69    -6.12     -2.12      6.48      6.13      1.85      6.40     0.006      0.01
2659   2570   2490      90     4.84     -2.20      5.31     -4.83      1.42      5.03     0.009      0.02
2660   2490   2668      78     1.04     -2.02      2.27     -1.04      1.12      1.53     0.001      0.00
2661   2671   2677      78   -36.95     15.59     40.10     37.01    -15.58     40.16     0.067      0.11
2662   2571   2570     137     2.09     -0.91      2.27     -2.09      0.74      2.21     0.000      0.00
2663   2669   2699      78    26.19     -3.13     26.37    -26.05      2.85     26.21     0.132      0.26
2664   2662   2670      78   -69.34     18.16     71.68     69.62    -17.57     71.80     0.273      0.94
2665   2582   2729      46   -10.46     -5.47     11.81     10.52      4.68     11.51     0.050      0.09
2666   2612   2582      46     0.91     -5.37      5.44     -0.90      4.27      4.37     0.012      0.02
2667   2475   2612      90     5.01     -5.64      7.54     -5.00      4.87      6.98     0.009      0.03
2668   2505   2475      90    17.08     -5.18     17.85    -16.98      4.64     17.60     0.098      0.17
2669   2491   2672      38   -13.40      5.19     14.37     13.47     -5.80     14.67     0.064      0.13
2670   2704   2571     137    10.30     -1.32     10.39    -10.27      0.71     10.29     0.031      0.05
2671   2505   2491      90   -13.73      4.68     14.50     13.79     -5.29     14.77     0.065      0.13
2672   2489   2530      90    -3.89      0.70      3.95      3.89     -1.36      4.12     0.003      0.01
2673   2486   2530     120     7.99     -1.31      8.10     -7.99      0.86      8.03     0.010      0.03
2674   2509   2619     103    45.54     -0.95     45.54    -45.42      1.01     45.43     0.113      0.27
2675   2514   2478     137   -74.87      8.21     75.32     75.35     -7.55     75.73     0.478      0.85
2676   2478   2510      86     7.47    -10.55     12.93     -7.43      9.49     12.05     0.040      0.13
2677   2546   2511     120   -15.81    -20.22     25.66     15.87     20.06     25.58     0.063      0.19
2678   2705   2546     120    -2.59    -17.96     18.15      2.61     17.62     17.81     0.023      0.08
2679   2574   2506     128   -48.81     -8.49     49.54     48.84      8.52     49.57     0.025      0.08
2680   2574   2602     128     6.55      1.25      6.67     -6.55     -1.30      6.67     0.000      0.00
2681   2574   2602     128     6.55      1.25      6.67     -6.55     -1.30      6.67     0.000      0.00
2682   2513   2705     137    19.56    -13.91     24.00    -19.50     13.66     23.81     0.053      0.17
2683   2521   2513     128   -12.97     -3.68     13.48     12.98      3.64     13.48     0.002      0.01
2684   2680   2521     128     5.44     -0.12      5.44     -5.44      0.08      5.44     0.000      0.00
2685   2514   2680     128    12.50      1.24     12.56    -12.50     -1.28     12.56     0.002      0.01
2686   2478   2726      95   -47.18      7.06     47.70     47.89     -6.22     48.29     0.712      2.29
2687   2703   2726     137   -59.91      0.94     59.92     60.44      0.11     60.44     0.530      1.73
2688   2687   2507     137   -27.12     -4.40     27.47     27.32      3.36     27.53     0.206      0.69
2689   2676   2506      99   -42.82     -8.57     43.67     43.74      8.78     44.61     0.915      3.02
2690   2508   2511      69    20.97    -12.18     24.25    -20.87     11.75     23.95     0.093      0.13
2691   2619   2511     103    24.86     -5.01     25.36    -24.79      4.73     25.23     0.075      0.19
2692   2644   2510     114   -13.72    -10.89     17.52     13.81     10.03     17.07     0.091      0.23
2693   2716   2511     114   -16.54     -5.79     17.52     16.57      5.36     17.42     0.038      0.12
2694   2674   2716     114   -10.09     -4.68     11.12     10.09      4.50     11.05     0.005      0.02
2695   2713   2716     114    -6.44     -1.30      6.57      6.44      1.29      6.57     0.000      0.00
2696   2645   2702      90   -19.35      5.60     20.14     19.50     -6.15     20.45     0.146      0.26
2697   2702   2727     137   -42.51      1.65     42.54     42.87     -1.42     42.89     0.354      1.14
2698   2513   2690     137   -12.22      0.96     12.26     12.22     -1.00     12.26     0.001      0.00
2699   2627   2674     114    13.14     -0.29     13.14    -13.13      0.18     13.13     0.005      0.02
2700   2508   2631     137    60.71      9.20     61.40    -60.56     -8.91     61.21     0.145      0.47
2701   2520   2644     120     7.97     -6.79     10.47     -7.96      6.69     10.40     0.003      0.01
2702   2514   2520      95    29.99     -2.54     30.10    -29.96      2.49     30.06     0.039      0.10
2703   2487   2574     114   -22.27     -3.64     22.57     22.32      3.38     22.57     0.047      0.07
2704   2510   2487     114    -6.41     -0.87      6.47      6.42      0.54      6.44     0.004      0.01
2705   2511   2675     114     0.40      3.70      3.72     -0.40     -4.23      4.25     0.002      0.01
2706   2512   2507     120   -33.22     -3.40     33.39     33.29      3.34     33.46     0.071      0.18
2707   2584   2511      76   -12.86     -6.02     14.20     12.92      4.80     13.78     0.057      0.18
2708   2687   2584     123    -0.79     -3.89      3.97      0.79      3.62      3.70     0.001      0.00
2709   2625   2682     120     3.26      3.74      4.96     -3.25     -3.98      5.14     0.002      0.00
2710   2687   2625     120     5.51      3.89      6.74     -5.51     -4.14      6.89     0.003      0.01
2711   2572   2578     120    -6.16      2.54      6.67      6.17     -3.13      6.92     0.008      0.02
2712   2682   2572     120    -5.54      2.28      6.00      5.55     -2.64      6.14     0.004      0.01
2713   2630   2508     137     6.67     -3.54      7.55     -6.67      3.34      7.46     0.002      0.01
2714   2455   2508     137    21.39     -8.88     23.16    -21.38      8.80     23.12     0.015      0.05
2715   2675   2637     137    -0.52      4.03      4.06      0.52     -4.33      4.36     0.001      0.00
2716   2598   2479     124   -43.04     -4.91     43.32     43.15      5.01     43.44     0.114      0.37
2717   2631   2599     137    46.04      6.11     46.44    -45.98     -6.06     46.38     0.055      0.18
2718   2649   2645     137   -31.49     15.80     35.24     31.56    -15.83     35.31     0.068      0.22
2719   2641   2506     137   -11.09      0.63     11.11     11.09     -0.68     11.11     0.001      0.00
2720   2642   2507     137    -0.00     -0.00      0.00      0.00     -0.05      0.05     0.000      0.00
2721   2507   2509     137    -2.65     -4.00      4.80      2.65      3.19      4.15     0.003      0.01
2722   2641   2525     137    13.03     -2.83     13.34    -13.03      2.64     13.29     0.008      0.03
2723   2507   2455     120    32.51     -6.63     33.18    -32.46      6.58     33.12     0.056      0.14
2724   2606   2509     137   -23.16    -12.35     26.25     23.17     12.32     26.24     0.008      0.02
2725   2506   2606     123    -4.23     -8.89      9.85      4.24      8.65      9.63     0.006      0.02
2726   2525   2630     137    12.82     -2.64     13.09    -12.81      2.34     13.02     0.013      0.04
2727   2637   2678     137   -12.99      1.13     13.04     13.00     -1.39     13.07     0.011      0.03
2728   2479   2649     137   -14.91     18.93     24.10     14.92    -19.00     24.16     0.016      0.05
2729   2690   2548     137   -18.67     -0.30     18.67     18.67      0.24     18.67     0.006      0.02
2730   2703   2645     137    37.41     -5.34     37.79    -37.27      5.34     37.65     0.137      0.44
2731   2548   2598     137   -31.15     -2.64     31.26     31.18      2.61     31.28     0.024      0.08
2732   2599   2627     120    23.07      1.56     23.12    -23.06     -1.61     23.12     0.011      0.03
2733   2549   2512     120    -9.79      0.93      9.84      9.79     -1.20      9.87     0.004      0.02
2734   2678   2549     120   -13.20      1.39     13.28     13.21     -1.63     13.31     0.007      0.03
2735   2608   2727     137   -26.58      1.52     26.62     26.59     -1.55     26.63     0.010      0.03
2736   2485   2676      38   -16.99     -3.47     17.34     17.10      2.50     17.28     0.106      0.33
2737   2545   2511      72   -45.66     -5.17     45.95     46.38      5.66     46.72     0.720      1.27
2738   2543   2545      72   -31.18     -2.65     31.30     31.65      2.47     31.74     0.464      0.82
2739   2666   2543     137    -1.37      0.97      1.68      1.37     -2.19      2.59     0.001      0.00
2740   2665   2543      76    -9.61     -1.90      9.80      9.66      0.95      9.71     0.050      0.09
2741   2676   2666     137     3.24      0.97      3.38     -3.24     -1.87      3.74     0.003      0.01
2742   2465   2726     120   -27.57      0.98     27.59     27.71     -1.40     27.74     0.137      0.45
2743   2652   2510     128   -12.30     -2.60     12.57     12.30      2.56     12.57     0.002      0.01
2744   2508   2720     120    15.35      2.85     15.61    -15.34     -3.00     15.63     0.009      0.03
2745   2509   2719     120    13.41      2.44     13.63    -13.40     -2.60     13.65     0.007      0.02
2746   2626   2507      78   -45.20      0.15     45.20     45.42     -0.03     45.42     0.220      0.37
2747   2476   2626      78   -39.63      1.22     39.65     39.98     -1.15     40.00     0.352      0.59
2748   2588   2460      95   -28.01     -3.94     28.28     28.28      3.32     28.47     0.273      0.88
2749   2714   2604     137   -45.45     -7.82     46.12     45.65      8.02     46.35     0.207      0.67
2750   2460   2714     137   -39.53     -5.82     39.96     39.82      5.93     40.26     0.291      0.94
2751   2468   2714     123    -5.63     -2.00      5.97      5.63      1.89      5.94     0.001      0.00
2752   2679   2603      46   -12.59     -4.78     13.46     12.82      3.11     13.20     0.237      0.27
2753   2616   2604      80   -26.44     -2.32     26.54     26.50      2.23     26.59     0.057      0.10
2754   2515   2600     133   -35.71    -14.32     38.47     35.84     14.35     38.60     0.128      0.63
2755   2576   2600      69   -38.17     -4.42     38.43     38.62      4.54     38.89     0.451      1.61
2756   2492   2603      69   -21.61     -8.86     23.35     21.71      8.30     23.24     0.101      0.34
2757   2456   2576      69   -25.45     -2.19     25.54     25.68      1.76     25.74     0.234      0.39
2758   2524   2576      69    -3.58     -1.00      3.72      3.58      0.26      3.59     0.004      0.01
2759   2557   2456      69   -13.12     -1.44     13.20     13.17      0.19     13.18     0.057      0.18
2760   2559   2557      69    -6.97     -0.15      6.97      6.98     -0.56      7.00     0.008      0.03
2761   2605   2600     140   -10.34    -14.28     17.63     10.43     13.11     16.76     0.089      0.29
2762   2538   2601     140    -9.79     -2.05     10.00      9.82      0.89      9.86     0.025      0.08
2763   2569   2532      69    -5.49      7.32      9.15      5.49     -7.49      9.29     0.007      0.01
2764   2610   2569      69     5.82      9.40     11.06     -5.76    -10.32     11.82     0.060      0.11
2765   2614   2607      69    13.43      2.02     13.58    -13.42     -2.16     13.59     0.010      0.02
2766   2607   2615      69    -8.06     -3.34      8.72      8.06      3.13      8.65     0.003      0.01
2767   2588   2559      34     5.05     -1.30      5.21     -5.04      0.43      5.06     0.005      0.02
2768   2615   2603      69   -21.93     -6.83     22.97     21.98      6.53     22.93     0.051      0.16
2769   2589   2601     114   -27.42    -11.26     29.64     27.66     10.76     29.68     0.244      0.82
2770   2592   2605      69    -1.10    -12.75     12.80      1.13     11.78     11.84     0.037      0.12
2771   2610   2515      69   -29.86    -12.90     32.53     30.08     12.82     32.70     0.221      0.39
2772   2609   2604     114   -10.23     -2.00     10.42     10.23      1.85     10.40     0.006      0.01
2773   2616   2614     114    20.61      3.91     20.98    -20.59     -4.02     20.98     0.024      0.05
2774   2589   2585      69    12.59      7.76     14.78    -12.55     -8.42     15.11     0.039      0.13
2775   2646   2559      84    -6.14     -1.50      6.32      6.14      0.93      6.21     0.005      0.02
2776   2600   2603     114     9.92      1.04      9.97     -9.91     -1.52     10.02     0.011      0.04
2777   2601   2604     114     9.11      0.88      9.15     -9.10     -1.37      9.20     0.009      0.03
2778   2538   2616      69    -1.46      0.55      1.56      1.46     -1.09      1.82     0.000      0.00
2779   2461   2498      82   -32.93      8.90     34.11     33.16     -9.05     34.37     0.233      0.61
2780   2539   2461      69    -2.88     -1.45      3.22      2.88      0.93      3.03     0.002      0.00
2781   2519   2539      69    -2.87     -2.20      3.62      2.88      1.45      3.22     0.004      0.01
2782   2550   2519      69     3.27     -2.84      4.33     -3.26      2.20      3.94     0.004      0.01
2783   2555   2497     119   -30.88     -3.40     31.07     30.96      3.28     31.13     0.076      0.25
2784   2664   2658      69   -17.54      6.87     18.84     17.71     -7.55     19.26     0.174      0.31
2785   2552   2555      99   -15.29     -1.85     15.40     15.30      1.80     15.40     0.003      0.01
2786   2554   2498     137   -22.94     -2.84     23.11     22.98      2.61     23.13     0.041      0.13
2787   2496   2497      69     2.36     -3.26      4.02     -2.35      1.28      2.68     0.005      0.01
2788   2723   2493      69    -1.05     -6.13      6.22      1.06      5.48      5.58     0.012      0.02
2789   2565   2554     137    -4.51     -2.05      4.96      4.51      1.44      4.74     0.003      0.01
2790   2565   2552     126     1.58     -2.13      2.66     -1.58      1.85      2.43     0.000      0.00
2791   2629   2531      69   -20.49     -2.57     20.65     20.62      1.54     20.68     0.134      0.43
2792   2723   2664      69   -13.78      6.16     15.09     13.96     -7.37     15.79     0.180      0.32
2793   2700   2497     137   -17.10     -0.15     17.10     17.17     -0.68     17.18     0.066      0.22
2794   2565   2663      69    -9.35      3.69     10.05      9.38     -4.33     10.33     0.029      0.06
2795   2547   2550      90    -8.69     -1.10      8.76      8.70      0.94      8.75     0.003      0.01
2796   2550   2700     137   -11.96     -0.31     11.97     11.99     -0.35     11.99     0.022      0.08
2797   2488   2723      76    -5.63     -0.00      5.63      5.63     -0.03      5.63     0.001      0.00
2798   2657   2658     123   -33.75     -3.60     33.95     33.79      3.60     33.98     0.036      0.13
2799   2502   2724     137   -23.38     -5.10     23.93     23.40      5.03     23.93     0.017      0.05
2800   2643   2502     137   -11.07     -4.22     11.85     11.10      3.20     11.56     0.036      0.12
2801   2581   2643     137     3.15     -2.31      3.91     -3.15      2.12      3.79     0.001      0.00
2802   2560   2594      21    -4.91     -0.00      4.91      4.92     -0.67      4.96     0.007      0.01
2803   2467   2628      48    -2.55      4.60      5.26      2.55     -4.92      5.55     0.004      0.01
2804   2634   2467      69     4.05      5.05      6.47     -4.03     -5.70      6.98     0.013      0.03
2805   2628   2500      48    -4.70      4.42      6.46      4.71     -4.77      6.70     0.006      0.01
2806   2611   2634      69     6.62      5.72      8.75     -6.60     -6.55      9.30     0.016      0.05
2807   2724   2499     137   -39.35     -7.83     40.12     39.37      7.84     40.15     0.023      0.07
2808   2501   2500     133   -21.74      3.00     21.95     21.78     -3.21     22.02     0.039      0.12
2809   2564   2562      95   -24.14      1.43     24.19     24.17     -1.51     24.21     0.021      0.07
2810   2583   2564     126   -12.05      2.43     12.29     12.08     -3.13     12.47     0.028      0.09
2811   2683   2583     137     0.13      1.66      1.66     -0.12     -2.73      2.73     0.001      0.00
2812   2562   2581     137    16.75     -1.99     16.87    -16.65      0.81     16.67     0.101      0.33
2813   2623   2501      95    -4.45      4.15      6.08      4.46     -4.90      6.62     0.007      0.02
2814   2743   1955      78   -55.00    -13.00     56.52     56.73     14.96     58.67     1.730      3.03
2815   2744   1956      78   -54.00    -14.00     55.79     55.69     15.89     57.92     1.692      2.96
2816   2740    820     123    60.00      0.00     60.00    -59.25      1.43     59.27     0.746      2.47
2817   2740    820     123    60.00      0.00     60.00    -59.25      1.43     59.27     0.746      2.47
2818   2745   1430     140   -25.00    -10.00     26.93     25.07      9.84     26.93     0.069      0.22
2819   2746   1876     140   -65.00    -26.00     70.01     65.45     27.07     70.82     0.449      1.40
2820   2742   1524      57   -33.00    -12.00     35.11     33.06     11.99     35.17     0.063      0.20
2821   2741   1525      57   -33.00    -12.00     35.11     33.06     11.99     35.17     0.063      0.20
2822      5      4     876   -22.51     33.30     40.20     22.51    -33.30     40.20     0.000      0.00
2823      7      6     876    89.41     71.18    114.29    -89.41    -71.16    114.27     0.002      0.02
2824      9      8    1593   131.47     16.97    132.56   -131.47    -16.96    132.56     0.001      0.01
2825     11     10     876   120.73    -63.12    136.24   -120.73     63.15    136.25     0.004      0.04
2826     12     11     876    84.97      9.40     85.49    -84.97     -9.38     85.48     0.001      0.01
2827     14     13    1593   297.49     46.40    301.08   -297.48    -46.35    301.07     0.005      0.06
2828     16     15    1593    -0.00      0.00      0.00      0.00     -0.00      0.00     0.000      0.00
2829     18     17     876    16.14     18.47     24.53    -16.14    -18.47     24.53     0.000      0.00
2830     20     19     876    14.66     16.35     21.96    -14.66    -16.35     21.96     0.000      0.00
2831     22     21     876   -19.99    -28.86     35.11     19.99     28.86     35.11     0.000      0.00
2832     29     28    1593   180.70     39.56    184.98   -180.70    -39.54    184.98     0.002      0.02
2833     38     37     876   -46.25     -1.40     46.27     46.25      1.40     46.27     0.000      0.00
2834     41     40     876     9.83    -23.57     25.54     -9.83     23.57     25.54     0.000      0.00
2835     44     43     876   283.22    -24.89    284.31   -283.20     25.03    284.31     0.014      0.14
2836     46     45    1593   -47.05     51.60     69.83     47.05    -51.60     69.83     0.000      0.00
2837     49     48    1593  -268.73    -25.02    269.89    268.73     25.06    269.90     0.004      0.04
2838     52     51     876     3.34     -8.54      9.17     -3.34      8.54      9.17     0.000      0.00
2839     54     53    1593    43.37     14.81     45.83    -43.37    -14.81     45.83     0.000      0.00
2840     56     55     876    24.92    -66.88     71.38    -24.92     66.89     71.38     0.001      0.01
2841     58     57    1593  -152.60      1.28    152.60    152.60     -1.26    152.60     0.001      0.01
2842     60     59     876     2.74      6.94      7.46     -2.74     -6.94      7.46     0.000      0.00
2843     63     62     876   -28.85      0.86     28.87     28.85     -0.86     28.87     0.000      0.00
2844     65     64    1593  -371.87     -5.87    371.92    371.88      5.95    371.93     0.008      0.08
2845     73     72     876   100.76     18.91    102.52   -100.75    -18.89    102.51     0.002      0.02
2846     75     74     876   -43.60    -15.47     46.26     43.60     15.48     46.26     0.000      0.00
2847     77     76     876   -83.05     -8.59     83.49     83.05      8.60     83.49     0.001      0.01
2848     79     78     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2849     81     80     876    14.50      9.55     17.36    -14.50     -9.55     17.36     0.000      0.00
2850     85     84     876   -25.73      8.17     27.00     25.73     -8.17     27.00     0.000      0.00
2851     87     86     876   -66.51    -10.79     67.38     66.51     10.80     67.38     0.001      0.01
2852     89     88     876    -8.92     -7.04     11.37      8.92      7.04     11.37     0.000      0.00
2853     91     90     876   -55.10     -4.80     55.31     55.10      4.80     55.31     0.001      0.01
2854     93     92    1593   -57.40     11.09     58.46     57.40    -11.09     58.46     0.000      0.00
2855     95     94     876   -15.71     20.21     25.59     15.71    -20.21     25.59     0.000      0.00
2856     97     96     876   -34.65     11.04     36.37     34.65    -11.04     36.37     0.000      0.00
2857     99     98     876   -41.28     -2.16     41.34     41.28      2.17     41.34     0.000      0.00
2858    101    100     876    -4.29    -15.70     16.28      4.29     15.70     16.28     0.000      0.00
2859    103    102     876  -104.99    -24.19    107.74    104.99     24.21    107.75     0.002      0.02
2860    105    104     876    15.35      2.42     15.54    -15.35     -2.42     15.54     0.000      0.00
2861    107    106     876    10.98    -13.33     17.27    -10.98     13.33     17.27     0.000      0.00
2862    109    108     876   -65.55     35.11     74.37     65.55    -35.10     74.36     0.001      0.01
2863    112    111     876     4.16     14.37     14.96     -4.16    -14.37     14.96     0.000      0.00
2864    114    113     876   106.93     27.19    110.33   -106.93    -27.17    110.33     0.002      0.02
2865    117    116     876    74.93      5.65     75.14    -74.93     -5.64     75.14     0.001      0.01
2866    119    118     876  -119.34     -3.97    119.40    119.34      3.99    119.41     0.002      0.02
2867    121    120    1593   241.52     37.00    244.34   -241.52    -36.97    244.33     0.003      0.03
2868    123    122    1593   176.46      1.43    176.47   -176.46     -1.41    176.47     0.002      0.02
2869    126    125     876   -19.19    -18.04     26.34     19.19     18.04     26.34     0.000      0.00
2870    128    127    1593   -88.63     50.90    102.21     88.64    -50.89    102.21     0.001      0.01
2871    130    129     876    32.12     11.12     33.99    -32.12    -11.11     33.99     0.000      0.00
2872    135    134     876  -104.67    -56.07    118.74    104.67     56.10    118.75     0.002      0.02
2873    139    138    1593   -48.23     23.45     53.63     48.23    -23.45     53.63     0.000      0.00
2874    142    141     876     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2875    145    144     876    -0.00      0.00      0.00      0.00     -0.00      0.00     0.000      0.00
2876    147    146     876  -110.89     -2.41    110.92    110.89      2.43    110.92     0.002      0.02
2877    149    148     876    52.97     -8.48     53.64    -52.97      8.49     53.64     0.000      0.00
2878    151    150    1593   113.88     13.09    114.63   -113.88    -13.09    114.63     0.001      0.01
2879    154    153     876    67.41     38.41     77.58    -67.40    -38.40     77.58     0.001      0.01
2880    157    155     876    -0.00     -0.00      0.00     -0.00      0.00      0.00     0.000      0.00
2881    159    158    1593   171.19     61.41    181.87   -171.19    -61.39    181.86     0.002      0.02
2882    161    160     876     0.00     -0.00      0.00      0.00     -0.00      0.00     0.000      0.00
2883    164    163    1593   -52.23     -0.17     52.23     52.23      0.17     52.23     0.000      0.00
2884    166    165     876  -188.15     17.80    188.99    188.16    -17.73    188.99     0.006      0.06
2885    167    165     876     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2886    171    170     876    56.80    -58.47     81.51    -56.79     58.48     81.52     0.001      0.01
2887    173    172    1593     0.00     -0.00      0.00     -0.00      0.00      0.00     0.000      0.00
2888    175    174     876    61.94     -1.62     61.96    -61.94      1.62     61.96     0.001      0.01
2889    178    177     876    61.51     17.21     63.87    -61.51    -17.20     63.87     0.001      0.01
2890    180    179     876    -0.00     -0.00      0.00     -0.00     -0.00      0.00     0.000      0.00
2891    185    184    1593  -123.64     61.04    137.89    123.64    -61.03    137.88     0.001      0.01
2892    187    186    1593  -107.25     42.68    115.43    107.25    -42.67    115.43     0.001      0.01
2893    189    188     876    -7.76     38.36     39.14      7.76    -38.36     39.14     0.000      0.00
2894    191    190     876   -21.01    -57.68     61.39     21.01     57.69     61.39     0.001      0.01
2895    194    193     876    39.57     35.31     53.04    -39.57    -35.31     53.03     0.001      0.01
2896    196    195    1593  -141.60    -58.48    153.21    141.61     58.50    153.21     0.001      0.02
2897    198    197     876    67.96     18.71     70.49    -67.96    -18.71     70.48     0.001      0.01
2898    200    199    1593   169.57     31.82    172.53   -169.57    -31.81    172.53     0.002      0.02
2899    202    201     876    15.73    -20.46     25.81    -15.73     20.47     25.81     0.000      0.00
2900    204    203     876  -134.60    -28.83    137.65    134.60     28.87    137.66     0.004      0.04
2901    206    205    1593     7.67    -18.44     19.97     -7.67     18.44     19.97     0.000      0.00
2902    208    207     876    61.10      7.42     61.55    -61.10     -7.42     61.55     0.001      0.01
2903    214    213     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2904    222    221     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2905    243    242     438    64.07      8.32     64.60    -64.06     -8.29     64.60     0.003      0.03
2906    249    248     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2907    258    257     438   -41.19     -5.17     41.51     41.19      5.18     41.51     0.001      0.01
2908    265    264     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2909    281    280     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2910    283    282     438    38.33    -31.30     49.48    -38.32     31.31     49.49     0.002      0.02
2911    295    294     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2912    316    315     438    19.79     -9.33     21.88    -19.79      9.34     21.88     0.000      0.00
2913    323    322     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2914    332    331     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2915    340    339     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2916    342    341     438   -18.65     21.21     28.24     18.65    -21.20     28.24     0.001      0.01
2917    352    351     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
