

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  74044.0            9812.6
Loads            673     Load                 73029.5           13366.5
  Fixed          673       Fixed              73029.5           13366.5
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16752.9
Branches        1991     Losses (I^2 * Z)      1014.49          13198.90
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.987 p.u. @ bus 352        1.100 p.u. @ bus 616  
Voltage Angle     -32.90 deg   @ bus 1265       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 18.17 MW    @ line 3145-2918
Q Losses (I^2*X)             -                239.89 MVar  @ line 3145-2918
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
1543   4823   4060     Inf    10.46     -2.07     10.66    -10.46      2.07     10.66     0.001      0.00
1544   4141   1311     657   243.40      0.98    243.40   -243.03      3.43    243.06     0.369      4.41
1545   7124   4566     Inf   -99.59     -0.72     99.59    100.00      3.27    100.05     0.411      2.55
1546   7124   8873     491   210.92     51.39    217.09   -210.87    -51.01    216.95     0.047      0.38
1547   6684   5383     472  -205.30    -12.09    205.65    205.68     15.69    206.28     0.386      3.60
1548   8151   5383     453  -242.08    -14.44    242.51    242.56     18.81    243.29     0.477      4.37
1549   4357   6619     414  -161.93    -26.93    164.15    162.16     28.51    164.65     0.230      1.58
1550   8191   8765     281     0.00     13.30     13.30      0.00    -13.29     13.29     0.002      0.01
1551   7466   5469     529   255.60    -67.27    264.31   -253.17     87.57    267.89     2.433     20.30
1552   3401   5351     Inf    -6.61      7.72     10.17      6.61     -7.72     10.17     0.000      0.00
1553   3760    225     491  -201.34    -41.62    205.59    201.80     44.41    206.63     0.469      2.79
1554     53   4031     414    42.27     -2.21     42.33    -42.22      2.57     42.30     0.056      0.37
1555   8222   6921    1578  -271.79     15.22    272.21    272.91     -0.95    272.91     1.119     14.27
1556   8222   6921    1677  -277.09     16.21    277.57    278.27     -1.66    278.27     1.177     14.55
1557   6556   4239     433     1.51     -7.21      7.37     -1.51      7.21      7.37     0.000      0.00
1558   6556   4239     472     1.56     -6.54      6.73     -1.55      6.55      6.73     0.000      0.00
1559   2940   7178     Inf     3.59      0.18      3.59     -3.59     -0.18      3.59     0.000      0.00
1560   3928   2563     433   -60.71    -21.59     64.43     60.72     21.66     64.47     0.011      0.07
1561   3928   6521     395   -44.49     -2.32     44.55     44.49      2.33     44.56     0.002      0.01
1562   1923   3830     986   557.04      9.40    557.12   -555.77      5.91    555.80     1.274     15.32
1563   1923   5648    1151   535.69    -10.43    535.79   -534.48     24.29    535.03     1.206     13.86
1564   2815   4914     Inf   -12.21     -4.81     13.12     12.21      4.81     13.12     0.001      0.00
1565   2815   4914     Inf   -13.12     -4.86     13.99     13.12      4.86     14.00     0.001      0.00
1566   4125   1644    1743  -349.21    -44.73    352.06    352.09     80.74    361.23     2.885     36.01
1567    163   3498     395    25.24     16.98     30.42    -25.21    -16.82     30.30     0.030      0.16
1568    163   2430     338    27.17      7.17     28.10    -27.14     -7.03     28.03     0.035      0.14
1569   7943   9108     395    -9.32     -6.97     11.64      9.32      6.98     11.64     0.001      0.00
1570   7943   1478     357   -29.12      5.64     29.66     29.13     -5.61     29.66     0.006      0.03
1571   2308   3541     Inf   -32.04     -6.10     32.62     32.05      6.16     32.63     0.007      0.05
1572   3535   7582     Inf    -0.00      0.55      0.55      0.00     -0.55      0.55     0.000      0.00
1573   2019   8542     Inf   -72.08    -12.78     73.20     72.09     12.84     73.23     0.015      0.06
1574   5174   8542     Inf    -0.00      9.72      9.72      0.00     -9.71      9.71     0.000      0.00
1575   7945   5215     Inf    79.08     40.19     88.70    -79.04    -39.96     88.57     0.036      0.23
1576   2057   9130     Inf   -59.48      1.37     59.49     59.49     -1.32     59.50     0.014      0.05
1577   2057   9130     Inf   -60.72      2.05     60.76     60.74     -2.00     60.77     0.014      0.05
1578   4661   6816     357     2.21      0.09      2.21     -2.21     -0.09      2.21     0.000      0.00
1579   7519    776     395   -28.51     -9.00     29.89     28.55      9.17     29.99     0.044      0.17
1580   8989   3435     Inf   -88.50    -21.84     91.16     88.51     21.88     91.17     0.009      0.03
1581   7797   2020     Inf    -0.00      2.52      2.52      0.00     -2.52      2.52     0.000      0.00
1582    871   4031     414   -93.73      5.08     93.86     93.92     -3.57     93.99     0.195      1.51
1583    871   2878     453  -251.17     -0.40    251.17    252.04      6.77    252.13     0.874      6.36
1584   7353   9164     414  -127.77    -14.55    128.60    128.76     18.90    130.14     0.991      4.35
1585   7974   2012     395  -178.09      8.42    178.29    178.91     -4.40    178.96     0.819      4.02
1586   7974   2012     395  -177.00      1.30    177.00    177.65      2.71    177.67     0.653      4.02
1587   7974   1750     376  -160.48     12.31    160.95    160.98    -10.05    161.29     0.504      2.25
1588   1401   2303     300    15.72     -4.32     16.30    -15.70      4.43     16.31     0.020      0.11
1589   4504   7903     Inf   -48.87      4.89     49.11     48.96     -4.27     49.15     0.093      0.62
1590   5837    449    1447  -438.31     17.42    438.66    440.01     -1.02    440.01     1.698     16.40
1591   5837    449    1348  -448.17     19.38    448.59    449.96     -2.61    449.97     1.795     16.77
1592   5837   1817    1578   -34.91   -111.96    117.27     35.20    116.55    121.75     0.290      4.60
1593   5837   2458    1743   586.36     14.03    586.53   -583.92     17.02    584.17     2.441     31.04
1594   5837   6427    1578   527.32     30.20    528.19   -525.00     -6.55    525.04     2.328     23.65
1595   5837   1730     Inf   292.84    -38.18    295.32   -291.68     52.08    296.29     1.163     13.90
1596   9217    594     300     0.13      4.98      4.98     -0.13     -4.97      4.98     0.001      0.01
1597   6351   5393     529  -351.67     52.13    355.51    352.22    -47.87    355.45     0.546      4.27
1598   6194   7702     Inf    -0.00      3.58      3.58      0.00     -3.57      3.57     0.001      0.00
1599   2503   7491     Inf    -0.00      2.22      2.22      0.00     -2.22      2.22     0.000      0.00
1600   4031   2872     Inf    -9.05      2.54      9.40      9.05     -2.54      9.40     0.001      0.00
1601   4031   8043     376     5.33     -0.08      5.33     -5.33      0.08      5.33     0.001      0.00
1602   1813   2866     338  -167.99    -25.43    169.90    168.64     29.79    171.25     0.653      4.35
1603   5365   5417     Inf    32.83      1.98     32.89    -32.74     -1.63     32.78     0.094      0.34
1604   5365   4100     414     0.00     11.68     11.68     -0.00    -11.67     11.67     0.002      0.01
1605   5365   1556     300     0.00     25.97     25.97     -0.00    -25.96     25.96     0.001      0.00
1606   3894   3865     Inf   -44.39     -3.18     44.51     44.47      3.61     44.62     0.080      0.42
1607    128   1554     319   -23.73    -12.13     26.65     23.73     12.14     26.66     0.001      0.01
1608    198   7994     Inf    17.57      8.17     19.37    -17.56     -8.13     19.35     0.007      0.04
1609    198   1554     300   -57.31    -18.39     60.18     57.40     18.90     60.44     0.098      0.51
1610   2985   3133     300     1.65      5.35      5.60     -1.65     -5.34      5.59     0.002      0.01
1611   7316   3071     Inf     0.00      0.11      0.11      0.00     -0.11      0.11     0.000      0.00
1612   6486   8992     338   -31.74    -16.36     35.71     31.76     16.50     35.79     0.018      0.14
1613   8485    594     338    67.76      6.03     68.03    -67.44     -4.32     67.58     0.322      1.70
1614    682   8477     300    44.08    -11.06     45.45    -44.06     11.13     45.44     0.022      0.07
1615   5146   5488     338  -237.68    -27.63    239.28    241.86     49.95    246.97     4.181     22.33
1616   6638    776     338   -71.12     -0.76     71.12     71.45      2.06     71.48     0.332      1.29
1617   8788    789     319   -63.80    -29.10     70.13     63.91     29.75     70.50     0.109      0.64
1618   6332   1556     Inf     0.07    -13.42     13.42     -0.07     13.43     13.43     0.002      0.01
1619   6332   1556     Inf    -0.07    -13.67     13.67      0.07     13.68     13.68     0.002      0.01
1620   1883   7702     Inf     6.12     17.63     18.66     -6.10    -17.53     18.56     0.019      0.10
1621   1883   2132     Inf   -33.45    -14.85     36.60     33.57     15.51     36.98     0.129      0.66
1622    171   2341     472   137.81     17.52    138.92   -137.52    -15.37    138.37     0.299      2.15
1623   6630     10     453   134.10     10.90    134.54   -134.00    -10.60    134.42     0.096      0.30
1624   4484   4239     433  -172.53    -12.43    172.97    172.62     12.83    173.10     0.092      0.41
1625   3044   4235     453  -111.46    -14.49    112.40    111.87     17.42    113.22     0.408      2.93
1626    851   4454     491   233.16     93.65    251.26   -232.19    -89.09    248.69     0.971      4.56
1627   3485   2183    1480  -354.75   -312.14    472.52    355.29    318.29    477.01     0.539      6.15
1628   1156   7923     319   -66.27     13.99     67.73     66.35    -13.63     67.74     0.084      0.36
1629   1156   1233     453   116.54      5.23    116.66   -116.53     -5.18    116.65     0.007      0.05
1630   8913   4852     357    36.80     13.86     39.32    -36.77    -13.74     39.25     0.028      0.12
1631   4039   1233     Inf     0.00      1.33      1.33      0.00     -1.33      1.33     0.000      0.00
1632   4914   2653     300    59.35     27.82     65.55    -59.35    -27.80     65.54     0.004      0.02
1633   4914   2653     300    63.30     28.69     69.50    -63.30    -28.67     69.49     0.005      0.02
1634   4914    556     338   -92.27      6.58     92.50     92.33     -6.29     92.54     0.059      0.29
1635   4914   3019     Inf  -123.77     -3.53    123.82    123.80      3.92    123.86     0.031      0.39
1636   7994   5256     Inf    81.55     33.23     88.05    -81.23    -31.26     87.04     0.316      1.96
1637   1709   3346    1381  -210.06      6.45    210.16    210.94      1.62    210.95     0.880      8.08
1638   1709   8468    1118    13.69     19.39     23.74    -13.68    -19.35     23.70     0.004      0.04
1639   7702   1234     300    25.94      7.55     27.02    -25.92     -7.43     26.97     0.016      0.12
1640   7702   8035     Inf    13.83      3.36     14.23    -13.82     -3.33     14.22     0.005      0.03
1641   8677   3331     Inf    -0.00      2.60      2.60      0.00     -2.60      2.60     0.001      0.00
1642   8189   3643     395   141.50      3.05    141.53   -140.86     -0.75    140.86     0.643      2.30
1643   3133   8477     414    16.09    -10.67     19.31    -16.08     10.72     19.33     0.008      0.06
1644   6744   6101     433   103.21     40.18    110.76   -103.00    -38.90    110.10     0.211      1.28
1645   8542   4313     Inf   133.53     16.78    134.58   -133.40    -16.54    134.42     0.133      0.24
1646    769   5233     319   -27.79    -52.91     59.77     27.94     53.71     60.54     0.151      0.79
1647   1965   5926     357   -93.32     -4.08     93.41     93.73      7.16     94.01     0.416      3.08
1648   9014   3999     Inf   -70.78    -10.03     71.49     70.81     10.09     71.53     0.030      0.06
1649   1917   8406     300     0.00    -17.35     17.35      0.00     17.35     17.35     0.002      0.01
1650   1917   2021     376  -118.97     33.96    123.72    119.02    -33.63    123.68     0.046      0.33
1651   1917   8293     319   -48.47     27.79     55.87     48.52    -27.48     55.76     0.043      0.31
1652   4738   3656     Inf    -8.02    -18.02     19.72      8.05     18.14     19.84     0.032      0.12
1653   4738   8477     Inf   -60.10     19.24     63.11     60.14    -18.95     63.06     0.037      0.29
1654   7998   1644     657   -18.80     37.97     42.37     18.81    -37.86     42.27     0.008      0.11
1655   6734   1015     395    34.23     -6.51     34.85    -34.19      6.69     34.84     0.039      0.18
1656   6734   8992     Inf    37.72     71.46     80.81    -37.63    -70.39     79.82     0.087      1.07
1657   6734    789     510   171.68     51.43    179.22   -171.50    -48.08    178.11     0.186      3.34
1658   5004   5393     Inf   218.76    -17.77    219.48   -218.60     18.49    219.38     0.163      0.72
1659   1708   3906     Inf  1000.00    175.07   1015.21   -999.82   -171.22   1014.38     0.179      3.85
1660   9150   3906    1710  1000.00    117.69   1006.90   -999.74   -114.17   1006.23     0.264      3.52
1661    280   9158     357    98.33      6.42     98.54    -97.53     -1.71     97.54     0.805      4.71
1662   8043   3656     Inf    58.01    -24.04     62.79    -57.88     25.01     63.05     0.132      0.97
1663   5712   8992     414  -119.14    -35.12    124.21    119.43     37.07    125.05     0.291      1.95
1664   5712   8466     376   -76.99    -23.17     80.40     77.01     23.34     80.47     0.022      0.18
1665   5712   6880     376   -89.38    -18.63     91.30     89.42     18.85     91.39     0.038      0.22
1666   5215   7266     376   -96.78    -15.79     98.06     96.90     16.28     98.26     0.117      0.50
1667   8807   8992     357    28.85     36.84     46.80    -28.84    -36.73     46.69     0.016      0.12
1668   8807   8992     357    28.19     36.28     45.94    -28.18    -36.16     45.84     0.015      0.11
1669   8807   8992     Inf    33.91     47.62     58.46    -33.90    -47.47     58.33     0.013      0.15
1670    218   2088     395   -69.83    -12.47     70.94     69.99     13.74     71.32     0.156      1.27
1671    520   5918     414   -47.24    -13.35     49.09     47.28     13.66     49.22     0.040      0.31
1672   2653   2128     319   135.91     18.86    137.21   -135.85    -18.73    137.14     0.052      0.13
1673   1216   5233     Inf     0.00      5.44      5.44      0.00     -5.44      5.44     0.000      0.00
1674   8980   5993     Inf   -63.97    -12.61     65.20     63.99     12.69     65.23     0.016      0.08
1675   5212   5993     Inf     0.00      0.23      0.23      0.00     -0.23      0.23     0.000      0.00
1676   3656   4060     529   123.68    -37.86    129.35   -123.29     40.44    129.75     0.394      2.58
1677    883   3331     Inf     8.52     -5.65     10.22     -8.51      5.66     10.22     0.004      0.01
1678   5144   3346    1447   236.98     56.47    243.62   -235.63    -35.47    238.28     1.355     21.00
1679   3498   2563     357  -113.29      3.60    113.35    114.47      2.70    114.51     1.180      6.30
1680   1896   8200     657     0.00      1.30      1.30      0.00     -1.30      1.30     0.000      0.00
1681   9130   8864     376   104.67     -4.09    104.75   -104.45      5.68    104.61     0.219      1.59
1682   3503   2510     433   123.82     20.83    125.55   -123.63    -19.39    125.15     0.181      1.43
1683   3503   6146     472   164.26     30.10    166.99   -164.02    -28.28    166.44     0.242      1.82
1684    401   1584     395  -115.78    -49.13    125.77    115.80     49.17    125.80     0.015      0.04
1685   7328   6921     Inf  -740.92    -10.24    740.99    748.32     99.83    754.95     7.394     89.59
1686   7328   6921    1644  -654.63    -20.55    654.95    659.77     99.84    667.28     5.144     79.29
1687   6816   5573     319    -0.01     -0.07      0.07      0.01      0.07      0.07     0.000      0.00
1688   7396   8564     Inf    -0.01      3.29      3.29      0.01     -3.29      3.29     0.000      0.00
1689   7396   8564     Inf     0.01      3.36      3.36     -0.01     -3.36      3.36     0.000      0.00
1690   6921    432    1513  -278.28     -4.45    278.31    278.80     11.46    279.03     0.523      7.01
1691   6921    432    1677  -326.66      4.30    326.69    327.51      3.91    327.54     0.854      8.20
1692   6921    432    1545  -218.93     -3.61    218.96    219.34      9.12    219.53     0.409      5.51
1693   6921    432    1611  -375.01    -14.13    375.28    375.52     23.59    376.26     0.501      9.46
1694   6921    432    1447  -367.73    -14.71    368.02    368.20     23.99    368.98     0.469      9.28
1695   6921   8200    1545   107.59     40.23    114.87   -107.40    -37.54    113.78     0.191      2.69
1696   2949   3121     395   122.08     32.64    126.36   -121.21    -27.37    124.26     0.870      5.27
1697   2949   3121     414   121.83     32.52    126.09   -120.96    -27.26    123.99     0.871      5.26
1698    953   1730     690   398.61    228.86    459.63   -396.47   -203.11    445.47     2.136     25.75
1699   1767    892     529  -372.58     66.39    378.45    383.44      0.68    383.44    10.860     67.08
1700   4674   4889     338   -82.13    -21.58     84.92     82.20     21.88     85.07     0.077      0.30
1701   4674   7076     414   -41.87     -7.02     42.46     41.88      7.04     42.46     0.003      0.02
1702   1234   8035     357   -45.86     -8.25     46.59     45.88      8.37     46.64     0.027      0.12
1703    115    225     491   202.06     44.43    206.89   -201.80    -42.98    206.33     0.254      1.45
1704   5720   8578     414  -154.90     19.44    156.11    155.78    -12.59    156.28     0.878      6.86
1705   3579   5469     491  -145.91     68.05    161.00    146.57    -63.92    159.90     0.657      4.13
1706   3246    124     853  -333.26    140.56    361.69    333.33   -139.31    361.27     0.068      1.25
1707   8846   4783     853  -333.28     11.94    333.50    333.33    -10.88    333.51     0.048      1.06
1708   2393   3306     853  -333.29     12.38    333.52    333.33    -11.52    333.53     0.038      0.86
1709   1895   4480     853  -333.29     12.62    333.53    333.33    -11.75    333.54     0.038      0.87
1710    678   4454     510  -232.10    -89.69    248.83    232.19     90.27    249.12     0.089      0.58
1711   1002   4852     Inf   200.00     89.55    219.13   -199.87    -88.46    218.57     0.134      1.09
1712   6429   2012     Inf   200.00     23.70    201.40   -199.91    -22.40    201.16     0.091      1.30
1713   4889   7076     Inf   120.82     52.65    131.80   -120.77    -52.22    131.58     0.053      0.42
1714   5341   7491     414   -64.27    -17.05     66.49     64.29     17.26     66.56     0.016      0.21
1715   2563   6521     376   112.62     52.29    124.17   -112.61    -52.18    124.11     0.016      0.11
1716   1111    594     Inf    -0.00      1.24      1.24      0.00     -1.24      1.24     0.000      0.00
1717   4747   7791     395   167.63     41.26    172.63   -167.22    -39.20    171.76     0.406      2.07
1718   3906   3022    1611   283.87      3.21    283.89   -283.46      0.66    283.46     0.413      3.87
1719   3906   1194    1545   307.34    -24.89    308.35   -306.90     30.06    308.37     0.438      5.17
1720   5993   8804     529  -222.01    -13.48    222.42    222.63     18.15    223.37     0.621      4.67
1721   1798   8487     Inf  -554.82    -89.17    561.93    556.55    107.57    566.85     1.738     18.40
1722   2467   7178     414    -3.59     -3.29      4.87      3.59      3.29      4.87     0.000      0.00
1723   2132   2303     Inf    28.95      2.50     29.06    -28.87     -2.11     28.95     0.077      0.39
1724   8992   8466     433   137.14     39.09    142.60   -136.81    -37.18    141.77     0.335      1.91
1725   8992   6880     433   146.47     50.11    154.80   -146.20    -48.05    153.90     0.267      2.06
1726   8992   2995     319   -22.65    -26.29     34.70     22.67     26.43     34.82     0.013      0.15
1727    805   3221     395    76.62     22.38     79.82    -76.38    -20.95     79.20     0.240      1.43
1728    805   3327     510   158.42    113.19    194.70   -157.66   -108.75    191.53     0.751      4.44
1729    805   8310     491  -111.76     12.76    112.49    112.19     -9.65    112.60     0.423      3.11
1730    805   2088     529   114.23     32.85    118.86   -114.10    -31.94    118.49     0.129      0.91
1731   5383   2021     414   123.03    -36.18    128.24   -122.92     37.22    128.43     0.112      1.04
1732   5383   4114     Inf     9.91     -5.38     11.28     -9.91      5.38     11.28     0.001      0.00
1733   5383   5519     300    30.10    -13.03     32.81    -30.10     13.07     32.81     0.005      0.03
1734   5383   8293     376   161.33    -13.59    161.90   -161.22     14.47    161.86     0.114      0.88
1735   5383   3435     433   240.69     34.15    243.10   -240.24    -29.82    242.09     0.443      4.33
1736   7507   6990     Inf     0.00    -10.62     10.62     -0.00     10.62     10.62     0.001      0.00
1737   7507   2406     Inf   163.48     -7.96    163.68   -163.39      8.85    163.63     0.093      0.89
1738   7507   2020     281     0.00    -22.52     22.52     -0.00     22.56     22.56     0.004      0.04
1739   6478   6146     414  -141.20    -32.13    144.81    141.95     37.84    146.91     0.749      5.71
1740   4852   2695     338   139.10    -11.09    139.54   -138.72     12.59    139.29     0.380      1.49
1741   4852   2695     376   133.99     -6.24    134.14   -133.67      7.69    133.89     0.318      1.45
1742   4852   5502     Inf    42.71     17.84     46.29    -42.68    -17.68     46.20     0.030      0.16
1743   4852   8877     319   123.03     -2.75    123.07   -122.91      3.38    122.96     0.121      0.63
1744   4852   9119     453    64.38    -46.32     79.31    -64.34     46.61     79.45     0.048      0.29
1745   4852   1151     Inf    92.77    -50.32    105.54    -92.72     50.88    105.77     0.048      0.56
1746   2012   1750     433   219.92    -13.23    220.31   -219.44     15.06    219.96     0.477      1.84
1747   1478   6616     395     3.77      5.45      6.63     -3.77     -5.45      6.63     0.001      0.00
1748    809   4594     Inf   522.32    128.68    537.94   -519.20    -89.89    526.92     3.129     38.79
1749   8656   4729     Inf    -5.51     -1.20      5.64      5.51      1.20      5.64     0.000      0.00
1750   4100    615     414     0.00      3.68      3.68      0.00     -3.68      3.68     0.000      0.00
1751   4060   5393     529   133.75    -40.01    139.60   -133.62     40.74    139.69     0.125      0.73
1752   9203   2426     Inf   -43.54    -48.31     65.04     43.57     50.11     66.40     0.025      1.79
1753   9203   2426     591   -86.69    139.68    164.40     86.76   -134.40    159.98     0.075      5.28
1754    118   2426     591  -255.54      2.96    255.55    255.74     10.27    255.94     0.198     13.23
1755   3145   7770     591   222.91    136.53    261.40   -222.68   -122.89    254.34     0.237     13.64
1756   7267   4918     591   266.15     93.70    282.16   -265.89    -76.32    276.62     0.261     17.37
1757   7267   4918     591   232.65     82.77    246.94   -232.48    -67.56    242.09     0.178     15.21
1758    839   4506     Inf    93.09     -1.97     93.11    -93.04      6.05     93.24     0.051      4.08
1759    839   4506     Inf   111.40     -2.92    111.44   -111.32      7.80    111.59     0.086      4.88
1760   3445   6114     591   272.61     59.39    279.00   -272.39    -40.60    275.40     0.214     18.79
1761   3445   6114     591   296.94     64.37    303.84   -296.69    -43.91    299.92     0.254     20.46
1762   3445   7264     591   328.73     89.10    340.59   -328.37    -63.90    334.53     0.361     25.19
1763    891   6306     Inf   317.84     24.35    318.77   -317.12      8.33    317.23     0.715     32.68
1764    720   1711     591   163.60     -4.50    163.66   -163.52     10.42    163.85     0.079      5.92
1765    720   1711     591   165.29     -4.69    165.35   -165.20     10.67    165.55     0.085      5.98
1766   6206   3240     591   143.20      9.60    143.52   -143.14     -5.56    143.25     0.060      4.05
1767   6206   3240     591   126.64      8.91    126.95   -126.60     -5.33    126.71     0.041      3.58
1768   9174   2924     Inf    31.55     -7.77     32.49    -31.54      8.16     32.58     0.007      0.39
1769   9174   2924     Inf    30.95     -7.60     31.87    -30.94      7.98     31.96     0.007      0.38
1770   1355   5856     Inf    54.68     11.11     55.79    -54.66     -9.98     55.56     0.020      1.12
1771   1355   5856     Inf    57.71     11.63     58.88    -57.69    -10.45     58.63     0.023      1.19
1772   1355   5856     Inf    58.82     11.68     59.97    -58.80    -10.47     59.72     0.027      1.21
1773   3205   4683     Inf   126.72    -30.98    130.45   -126.57     37.33    131.96     0.142      6.35
1774   3205   4683     Inf   129.58    -31.04    133.25   -129.47     37.53    134.80     0.115      6.49
1775   5350   2361     591   252.39     -6.11    252.46   -252.25     22.42    253.24     0.138     16.30
1776   5350   2361     591   258.04     -6.30    258.12   -257.90     22.97    258.92     0.145     16.67
1777   5016   6112     591   277.47     65.73    285.15   -277.25    -47.49    281.29     0.223     18.24
1778   5016   8860     591   342.57     85.46    353.07   -342.23    -57.04    346.95     0.341     28.42
1779   7471    549     591    89.48     88.94    126.17    -89.44    -85.47    123.71     0.041      3.48
1780   7471    549     591    87.21     86.92    123.13    -87.17    -83.53    120.73     0.035      3.39
1781    549   5002     567   291.66      2.80    291.68   -291.66      3.67    291.69     0.000      6.47
1782   5490   3817     Inf     0.00     -2.47      2.47     -0.00      2.47      2.47     0.000      0.00
1783   2854   9112     Inf    76.16     23.74     79.77    -76.12    -21.68     79.14     0.045      2.06
1784   2918   6532     591   199.94     86.26    217.75   -199.80    -77.02    214.14     0.138      9.24
1785   2918   6532     591   203.22     87.51    221.26   -203.07    -78.12    217.58     0.147      9.38
1786   4494   7284     591     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
1787   2656   1775     Inf   110.76    -14.80    111.74   -110.67     19.24    112.33     0.085      4.44
1788   3519   5641     Inf   119.24    -10.04    119.66   -119.15     15.11    120.11     0.085      5.06
1789   3543    367     591   517.53    -15.65    517.77   -516.76     79.80    522.89     0.765     64.15
1790   3543   1833     591   228.27   -151.69    274.07   -228.02    167.51    282.93     0.249     15.82
1791   2372    367     591   501.43    -36.25    502.74   -500.75     93.51    509.40     0.680     57.26
1792   2372    367     591   518.63    -37.91    520.02   -517.88     97.14    526.91     0.751     59.23
1793   1876   7752     591   357.82     98.04    371.01   -357.43    -69.46    364.11     0.399     28.59
1794    113   7752     591   366.48     99.73    379.81   -366.05    -70.48    372.78     0.432     29.25
1795   3499   7289     Inf   128.84     -1.78    128.85   -128.71      7.14    128.91     0.123      5.35
1796   3499   7289     Inf   120.31     -1.12    120.32   -120.22      6.12    120.38     0.092      5.00
1797   3082   2083     591   237.69    124.32    268.24   -237.48   -107.51    260.68     0.207     16.81
1798   6224   2083     591   374.60    134.14    397.89   -374.14    -99.19    387.07     0.456     34.94
1799   2174   2083     Inf   218.69     -5.38    218.76   -218.40     25.12    219.84     0.289     19.74
1800   4623   1609     591   166.30     34.07    169.75   -166.22    -27.42    168.47     0.076      6.64
1801   4623   1609     591   178.69     36.45    182.37   -178.61    -29.31    180.99     0.087      7.14
1802   4623   1609     591   183.28     37.32    187.04   -183.19    -30.00    185.63     0.092      7.32
1803   5589   1001     591   105.03    -32.87    110.05   -104.99     35.73    110.90     0.037      2.86
1804   5589   1001     591   107.53    -33.69    112.69   -107.50     36.62    113.56     0.039      2.93
1805   5589   1001     Inf    75.81    -33.90     83.05    -75.76     36.15     83.94     0.055      2.25
1806   5589   1001     Inf    80.72    -35.88     88.33    -80.66     38.27     89.28     0.053      2.39
1807   1198   7473     591   -32.92     74.56     81.50     32.94    -73.12     80.20     0.017      1.43
1808   1198   7473     591   -32.05     72.51     79.27     32.06    -71.12     78.01     0.016      1.39
1809   2479   5482     591   229.44    151.18    274.77   -229.26   -135.19    266.15     0.183     16.00
1810   2479   5482     591   223.27    147.21    267.43   -223.09   -131.64    259.04     0.174     15.57
1811   7831   5525     Inf   187.99    -56.65    196.34   -187.79     65.14    198.77     0.204      8.50
1812   7831   5525     Inf   205.53    -63.57    215.13   -205.24     72.88    217.79     0.292      9.31
1813   7831   5525     591   201.83    176.87    268.36   -201.63   -162.50    258.96     0.199     14.37
1814   4970   7955     591   396.02     66.24    401.53   -395.54    -34.19    397.01     0.484     32.05
1815   4970   7955     591   401.18     67.39    406.80   -400.71    -34.91    402.23     0.468     32.47
1816   5007   7367     Inf   126.17     29.44    129.56   -126.07    -23.81    128.30     0.106      5.63
1817    757   3758     591   267.48     61.61    274.48   -267.27    -42.82    270.68     0.210     18.79
1818   3697   6952     591   385.61    201.69    435.17   -385.09   -162.62    418.02     0.513     39.06
1819   3697   6952     Inf   215.28    -15.02    215.80   -214.98     32.93    217.48     0.305     17.91
1820   3697   6952     Inf   200.92    -13.44    201.36   -200.68     30.15    202.93     0.237     16.71
1821   3697   6952     591   400.65    210.31    452.50   -400.18   -169.69    434.67     0.473     40.62
1822   6738   8180     591   400.48    112.86    416.08   -399.98    -74.89    406.93     0.493     37.97
1823   6738   8180     591   403.06    113.39    418.71   -402.55    -75.18    409.51     0.514     38.21
1824   9222   5935     591   265.18     -7.67    265.29   -264.97     21.87    265.87     0.207     14.20
1825   7988    804     591   259.92    154.48    302.36   -259.65   -135.81    293.02     0.266     18.67
1826   7988    804     591   267.17    158.65    310.72   -266.89   -139.46    301.12     0.281     19.19
1827   3239   1539     591   259.55     35.71    262.00   -259.36    -20.95    260.21     0.188     14.76
1828   3239   1539     Inf   145.50     11.94    145.99   -145.38     -3.75    145.43     0.124      8.20
1829   2056   4084     591   -70.77      6.20     71.04     70.79     -5.06     70.97     0.013      1.13
1830   2056   4084     591   -69.48      6.04     69.75     69.50     -4.93     69.67     0.012      1.11
1831   4598   5110     Inf     2.04     -0.44      2.09     -2.04      0.45      2.09     0.000      0.00
1832   2129   5110     Inf    63.42    -22.90     67.43    -63.39     24.62     68.00     0.031      1.72
1833   5658   5550     Inf   118.29    -60.11    132.69   -118.16     65.34    135.03     0.131      5.23
1834   5658   5550     591   178.93    156.88    237.96   -178.77   -146.00    230.81     0.158     10.87
1835   2848   1526     591   320.01     87.38    331.73   -319.67    -65.00    326.21     0.343     22.38
