

================================================================================
|     System Summary (Reported)                                                |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  73949.5            9914.6
Loads            673     Load                 72914.1           13470.0
  Fixed          673       Fixed              72914.1           13470.0
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16715.3
Branches        1991     Losses (I^2 * Z)      1035.37          13160.01
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.914 p.u. @ bus 6901       1.100 p.u. @ bus 4235 
Voltage Angle     -39.90 deg   @ bus 7903       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 25.47 MW    @ line 6738-6901
Q Losses (I^2*X)             -                295.18 MVar  @ line 6738-6901
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (Reported)                                                                   |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
1594   5837   6427    1578   532.05     29.37    532.86   -529.68     -5.29    529.70     2.370     24.08
1595   5837   1730     Inf   296.28    -35.59    298.41   -295.10     49.79    299.27     1.187     14.20
1596   9217    594     300     0.13      4.99      4.99     -0.13     -4.98      4.98     0.001      0.01
1597   6351   5393     529  -351.65     52.12    355.49    352.20    -47.86    355.44     0.546      4.27
1598   6194   7702     Inf     0.00      3.58      3.58      0.00     -3.57      3.57     0.001      0.00
1599   2503   7491     Inf    -0.00      2.22      2.22      0.00     -2.22      2.22     0.000      0.00
1600   4031   2872     Inf    -9.05      2.54      9.40      9.05     -2.54      9.40     0.001      0.00
1601   4031   8043     376     5.36     -0.07      5.36     -5.36      0.08      5.36     0.001      0.00
1602   1813   2866     338  -168.05    -25.43    169.97    168.71     29.79    171.31     0.653      4.35
1603   5365   5417     Inf    32.83      1.98     32.89    -32.74     -1.63     32.78     0.094      0.34
1604   5365   4100     414     0.00     11.68     11.68     -0.00    -11.67     11.67     0.002      0.01
1605   5365   1556     300     0.00     25.97     25.97     -0.00    -25.96     25.96     0.001      0.00
1606   3894   3865     Inf   -44.39     -3.18     44.51     44.47      3.61     44.62     0.080      0.42
1607    128   1554     319   -23.73    -12.13     26.65     23.73     12.14     26.66     0.001      0.01
1608    198   7994     Inf    17.71      8.22     19.53    -17.71     -8.18     19.50     0.008      0.04
1609    198   1554     300   -57.45    -18.44     60.34     57.55     18.96     60.59     0.098      0.51
1610   2985   3133     300     1.50      5.34      5.55     -1.50     -5.33      5.54     0.002      0.01
1611   7316   3071     Inf    -0.00      0.11      0.11      0.00     -0.11      0.11     0.000      0.00
1612   6486   8992     338   -31.74    -16.36     35.71     31.76     16.50     35.79     0.018      0.14
1613   8485    594     338    67.76      6.02     68.03    -67.44     -4.32     67.58     0.322      1.70
1614    682   8477     300    44.08    -11.06     45.45    -44.06     11.13     45.44     0.022      0.07
1615   5146   5488     338  -236.49    -27.97    238.14    240.63     50.08    245.79     4.141     22.11
1616   6638    776     338   -71.20     -0.71     71.21     71.54      2.01     71.56     0.332      1.30
1617   8788    789     319   -63.80    -29.09     70.12     63.91     29.74     70.49     0.109      0.65
1618   6332   1556     Inf     0.07    -13.42     13.42     -0.07     13.43     13.43     0.002      0.01
1619   6332   1556     Inf    -0.07    -13.67     13.67      0.07     13.68     13.68     0.002      0.01
1620   1883   7702     Inf     6.30     17.57     18.66     -6.28    -17.47     18.56     0.019      0.10
1621   1883   2132     Inf   -33.63    -14.79     36.74     33.75     15.45     37.12     0.130      0.66
1622    171   2341     472   137.73     17.53    138.84   -137.43    -15.37    138.29     0.299      2.15
1623   6630     10     453   134.10     10.90    134.54   -134.00    -10.61    134.42     0.096      0.30
1624   4484   4239     433  -172.53    -12.43    172.97    172.62     12.84    173.10     0.092      0.41
1625   3044   4235     453  -111.39    -14.50    112.33    111.80     17.43    113.15     0.407      2.93
1626    851   4454     491   233.16     93.65    251.27   -232.19    -89.09    248.69     0.971      4.56
1627   3485   2183    1480  -357.41   -314.91    476.35    357.96    321.16    480.92     0.549      6.25
1628   1156   7923     319   -66.47     13.99     67.93     66.55    -13.62     67.93     0.085      0.36
1629   1156   1233     453   116.48      5.26    116.60   -116.48     -5.21    116.59     0.007      0.05
1630   8913   4852     357    36.80     13.86     39.32    -36.77    -13.74     39.25     0.028      0.12
1631   4039   1233     Inf    -0.00      1.32      1.32      0.00     -1.32      1.32     0.000      0.00
1632   4914   2653     300    59.35     27.83     65.55    -59.35    -27.81     65.54     0.004      0.02
1633   4914   2653     300    63.30     28.70     69.51    -63.30    -28.68     69.49     0.005      0.02
1634   4914    556     338   -92.32      6.56     92.56     92.38     -6.27     92.59     0.059      0.29
1635   4914   3019     Inf  -123.84     -3.56    123.89    123.87      3.95    123.93     0.031      0.39
1636   7994   5256     Inf    81.87     33.33     88.40    -81.56    -31.36     87.38     0.319      1.98
1637   1709   3346    1381  -210.93      6.61    211.03    211.82      1.53    211.82     0.888      8.14
1638   1709   8468    1118    14.67     19.26     24.21    -14.66    -19.22     24.17     0.004      0.05
1639   7702   1234     300    25.97      7.51     27.03    -25.95     -7.39     26.98     0.016      0.12
1640   7702   8035     Inf    13.87      3.29     14.26    -13.87     -3.26     14.24     0.005      0.03
1641   8677   3331     Inf     0.00      2.60      2.60      0.00     -2.60      2.60     0.001      0.00
1642   8189   3643     395   141.49      3.07    141.52   -140.84     -0.77    140.85     0.643      2.30
1643   3133   8477     414    15.95    -10.68     19.20    -15.94     10.74     19.22     0.008      0.06
1644   6744   6101     433   103.21     40.18    110.76   -103.00    -38.90    110.10     0.211      1.28
1645   8542   4313     Inf   133.53     16.79    134.58   -133.40    -16.55    134.42     0.133      0.24
1646    769   5233     319   -28.76    -57.27     64.08     28.93     58.18     64.97     0.173      0.91
1647   1965   5926     357   -29.61     17.19     34.24     29.67    -16.77     34.08     0.057      0.42
1648   9014   3999     Inf   -70.78    -10.04     71.49     70.81     10.09     71.53     0.030      0.06
1649   1917   8406     300     0.00    -17.35     17.35      0.00     17.35     17.35     0.002      0.01
1650   1917   2021     376  -118.97     33.96    123.72    119.02    -33.63    123.68     0.046      0.33
1651   1917   8293     319   -48.47     27.79     55.88     48.52    -27.48     55.76     0.043      0.31
1652   4738   3656     Inf    -8.09    -18.02     19.76      8.13     18.14     19.88     0.032      0.12
1653   4738   8477     Inf   -59.96     19.25     62.98     60.00    -18.96     62.92     0.037      0.29
1654   7998   1644     657   -18.80     37.95     42.36     18.81    -37.84     42.26     0.008      0.11
1655   6734   1015     395    34.26     -6.49     34.87    -34.22      6.67     34.86     0.039      0.18
1656   6734   8992     Inf    37.67     71.39     80.72    -37.58    -70.33     79.74     0.087      1.07
1657   6734    789     510   171.69     51.46    179.24   -171.51    -48.12    178.13     0.186      3.34
1658   5004   5393     Inf   218.76    -17.77    219.48   -218.60     18.49    219.38     0.163      0.72
1659   1708   3906     Inf  1000.00    175.07   1015.21   -999.82   -171.22   1014.38     0.179      3.84
1660   9150   3906    1710  1000.00    117.69   1006.90   -999.74   -114.17   1006.23     0.264      3.52
1661    280   9158     357    98.26      6.53     98.48    -97.46     -1.82     97.47     0.804      4.70
1662   8043   3656     Inf    58.04    -24.04     62.82    -57.91     25.01     63.08     0.132      0.97
1663   5712   8992     414  -119.13    -35.11    124.19    119.42     37.06    125.03     0.291      1.95
1664   5712   8466     376   -76.97    -23.16     80.38     77.00     23.33     80.45     0.022      0.18
1665   5712   6880     376   -89.37    -18.62     91.29     89.41     18.84     91.37     0.038      0.22
1666   5215   7266     376   -96.82    -15.81     98.10     96.93     16.30     98.29     0.117      0.50
1667   8807   8992     357    28.85     36.84     46.80    -28.84    -36.73     46.69     0.016      0.12
1668   8807   8992     357    28.19     36.28     45.94    -28.18    -36.16     45.84     0.015      0.11
1669   8807   8992     Inf    33.91     47.62     58.46    -33.90    -47.47     58.33     0.013      0.15
1670    218   2088     395   -69.83    -12.47     70.94     69.99     13.74     71.32     0.156      1.27
1671    520   5918     414   -47.10    -13.37     48.96     47.14     13.69     49.08     0.040      0.31
1672   2653   2128     319   135.91     18.88    137.21   -135.85    -18.74    137.14     0.052      0.13
1673   1216   5233     Inf     0.00      5.48      5.48      0.00     -5.48      5.48     0.000      0.00
1674   8980   5993     Inf   -63.97    -12.61     65.20     63.99     12.69     65.23     0.016      0.08
1675   5212   5993     Inf     0.00      0.23      0.23      0.00     -0.23      0.23     0.000      0.00
1676   3656   4060     529   123.66    -37.85    129.33   -123.27     40.43    129.73     0.394      2.58
1677    883   3331     Inf     8.52     -5.64     10.22     -8.51      5.66     10.22     0.004      0.01
1678   5144   3346    1447   237.52     56.60    244.17   -236.16    -35.50    238.81     1.361     21.10
1679   3498   2563     357  -113.37      3.58    113.43    114.55      2.73    114.58     1.182      6.31
1680   1896   8200     657    -0.00      1.30      1.30      0.00     -1.30      1.30     0.000      0.00
1681   9130   8864     376   104.67     -4.09    104.75   -104.45      5.68    104.61     0.219      1.59
1682   3503   2510     433   123.74     20.83    125.48   -123.56    -19.40    125.07     0.181      1.43
1683   3503   6146     472   164.18     30.11    166.92   -163.94    -28.29    166.36     0.241      1.82
1684    401   1584     395  -115.78    -49.13    125.77    115.80     49.17    125.80     0.015      0.04
1685   7328   6921     Inf  -738.87    -10.45    738.94    746.22     99.54    752.83     7.353     89.10
1686   7328   6921    1644  -652.81    -20.70    653.14    657.92     99.56    665.41     5.115     78.85
1687   6816   5573     319    -0.01     -0.07      0.07      0.01      0.07      0.07     0.000      0.00
1688   7396   8564     Inf    -0.01      3.29      3.29      0.01     -3.29      3.29     0.000      0.00
1689   7396   8564     Inf     0.01      3.36      3.36     -0.01     -3.36      3.36     0.000      0.00
1690   6921    432    1513  -277.78     -4.40    277.82    278.31     11.39    278.54     0.521      6.98
1691   6921    432    1677  -326.08      4.34    326.11    326.93      3.84    326.95     0.851      8.17
1692   6921    432    1545  -218.54     -3.57    218.57    218.95      9.06    219.14     0.408      5.49
1693   6921    432    1611  -374.35    -14.05    374.62    374.85     23.48    375.59     0.499      9.43
1694   6921    432    1447  -367.08    -14.63    367.37    367.55     23.88    368.32     0.468      9.25
1695   6921   8200    1545   107.66     40.26    114.95   -107.47    -37.57    113.85     0.191      2.69
1696   2949   3121     395   122.08     32.64    126.36   -121.21    -27.37    124.26     0.870      5.27
1697   2949   3121     414   121.83     32.52    126.09   -120.96    -27.26    123.99     0.871      5.26
1698    953   1730     690   354.74    213.90    414.24   -353.00   -192.88    402.26     1.744     21.02
1699   1767    892     529  -342.57     56.92    347.27    351.78     -0.06    351.78     9.206     56.86
1700   4674   4889     338   -82.13    -21.58     84.92     82.20     21.88     85.07     0.077      0.30
1701   4674   7076     414   -41.87     -7.02     42.46     41.88      7.04     42.46     0.003      0.02
1702   1234   8035     357   -45.83     -8.29     46.57     45.86      8.41     46.62     0.027      0.12
1703    115    225     491   195.80     44.46    200.79   -195.56    -43.10    200.26     0.239      1.36
1704   5720   8578     414  -154.90     19.44    156.11    155.77    -12.58    156.28     0.878      6.86
1705   3579   5469     491  -120.65     21.26    122.51    121.14    -18.15    122.50     0.495      3.11
1706   3246    124     853  -333.26    140.56    361.69    333.33   -139.31    361.27     0.068      1.25
1707   8846   4783     853  -333.28     11.94    333.50    333.33    -10.88    333.51     0.048      1.06
1708   2393   3306     853  -333.29     12.38    333.52    333.33    -11.52    333.53     0.038      0.86
1709   1895   4480     853  -333.29     12.62    333.53    333.33    -11.75    333.54     0.038      0.87
1710    678   4454     510  -232.10    -89.69    248.83    232.19     90.28    249.12     0.089      0.58
1711   1002   4852     Inf   200.00     89.55    219.13   -199.87    -88.45    218.56     0.134      1.10
1712   6429   2012     Inf   200.00     23.70    201.40   -199.91    -22.40    201.16     0.092      1.30
1713   4889   7076     Inf   120.82     52.65    131.79   -120.77    -52.22    131.58     0.053      0.42
1714   5341   7491     414   -64.27    -17.05     66.49     64.29     17.26     66.56     0.016      0.21
1715   2563   6521     376   112.56     52.25    124.10   -112.54    -52.14    124.04     0.016      0.11
1716   1111    594     Inf     0.00      1.24      1.24      0.00     -1.24      1.24     0.000      0.00
1717   4747   7791     395   167.63     41.26    172.63   -167.22    -39.19    171.76     0.405      2.06
1718   3906   3022    1611   336.08     -9.26    336.21   -335.50     14.68    335.82     0.579      5.42
1719   3906   1194    1545   292.12    -19.72    292.79   -291.73     24.37    292.74     0.395      4.65
1720   5993   8804     529  -221.95    -13.04    222.33    222.57     17.70    223.27     0.620      4.66
1721   1798   8487     Inf  -555.43    -89.59    562.61    557.18    108.04    567.56     1.742     18.45
1722   2467   7178     414    -3.42     -3.24      4.71      3.42      3.24      4.72     0.000      0.00
1723   2132   2303     Inf    29.02      2.51     29.13    -28.94     -2.11     29.02     0.077      0.39
1724   8992   8466     433   137.13     39.08    142.59   -136.79    -37.17    141.75     0.335      1.91
1725   8992   6880     433   146.45     50.10    154.79   -146.19    -48.04    153.88     0.267      2.06
1726   8992   2995     319   -22.61    -26.26     34.65     22.62     26.41     34.77     0.013      0.15
1727    805   3221     395    76.62     22.38     79.82    -76.38    -20.95     79.20     0.240      1.43
1728    805   3327     510   158.42    113.19    194.70   -157.66   -108.75    191.53     0.751      4.44
1729    805   8310     491  -111.82     12.72    112.55    112.25     -9.60    112.66     0.424      3.11
1730    805   2088     529   114.21     32.86    118.85   -114.08    -31.95    118.47     0.129      0.91
1731   5383   2021     414   123.03    -36.18    128.24   -122.92     37.22    128.43     0.112      1.04
1732   5383   4114     Inf     9.91     -5.38     11.28     -9.91      5.38     11.28     0.001      0.00
1733   5383   5519     300    30.10    -13.04     32.81    -30.10     13.07     32.81     0.005      0.03
1734   5383   8293     376   161.33    -13.59    161.90   -161.22     14.47    161.86     0.114      0.88
1735   5383   3435     433   240.69     34.15    243.10   -240.24    -29.82    242.09     0.443      4.33
1736   7507   6990     Inf     0.00    -10.62     10.62     -0.00     10.63     10.63     0.001      0.00
1737   7507   2406     Inf   163.48     -7.97    163.68   -163.39      8.85    163.63     0.093      0.89
1738   7507   2020     281     0.00    -22.52     22.52     -0.00     22.56     22.56     0.004      0.04
1739   6478   6146     414  -141.20    -32.13    144.81    141.95     37.84    146.91     0.749      5.71
1740   4852   2695     338   139.10    -11.07    139.54   -138.72     12.56    139.29     0.380      1.49
1741   4852   2695     376   133.99     -6.22    134.14   -133.67      7.66    133.89     0.318      1.45
1742   4852   5502     Inf    42.71     17.84     46.29    -42.68    -17.68     46.20     0.030      0.16
1743   4852   8877     319   123.03     -2.72    123.06   -122.91      3.35    122.96     0.121      0.63
1744   4852   9119     453    64.44    -46.35     79.38    -64.39     46.64     79.51     0.048      0.29
1745   4852   1151     Inf    92.81    -50.35    105.58    -92.76     50.91    105.81     0.048      0.56
1746   2012   1750     433   219.92    -13.19    220.31   -219.44     15.03    219.95     0.477      1.84
1747   1478   6616     395     3.80      5.45      6.64     -3.80     -5.44      6.64     0.001      0.00
1748    809   4594     Inf   522.68    128.45    538.23   -519.55    -89.63    527.23     3.132     38.82
1749   8656   4729     Inf    -5.51     -1.20      5.64      5.51      1.20      5.64     0.000      0.00
1750   4100    615     414     0.00      3.68      3.68     -0.00     -3.68      3.68     0.000      0.00
1751   4060   5393     529   133.73    -40.00    139.58   -133.60     40.73    139.67     0.125      0.73
1752   9203   2426     Inf   -43.54    -48.30     65.02     43.56     50.09     66.38     0.025      1.79
1753   9203   2426     591   -86.68    139.66    164.37     86.76   -134.38    159.95     0.075      5.28
1754    118   2426     591  -255.45      3.00    255.47    255.65     10.22    255.85     0.198     13.22
1755   3145   7770     591   222.98    136.50    261.44   -222.74   -122.86    254.38     0.237     13.64
1756   7267   4918     591   265.87     71.74    275.38   -265.63    -55.18    271.30     0.249     16.56
1757   7267   4918     591   232.48     63.55    241.01   -232.31    -49.06    237.43     0.170     14.49
1758    839   4506     Inf    92.94     -2.97     92.99    -92.89      7.03     93.16     0.051      4.06
1759    839   4506     Inf   111.22     -4.12    111.30   -111.13      8.98    111.50     0.086      4.86
1760   3445   6114     591   272.53     59.12    278.87   -272.31    -40.36    275.29     0.214     18.76
1761   3445   6114     591   296.85     64.08    303.69   -296.60    -43.65    299.80     0.254     20.43
1762   3445   7264     591   328.47     87.51    339.93   -328.11    -62.43    334.00     0.359     25.09
1763    891   6306     Inf   309.70     22.33    310.50   -309.02      8.74    309.14     0.680     31.07
1764    720   1711     591   163.60     -4.49    163.66   -163.52     10.42    163.85     0.079      5.92
1765    720   1711     591   165.29     -4.69    165.36   -165.21     10.67    165.55     0.085      5.98
1766   6206   3240     591   143.20      9.61    143.53   -143.14     -5.56    143.25     0.060      4.05
1767   6206   3240     591   126.64      8.92    126.96   -126.60     -5.34    126.71     0.041      3.58
1768   9174   2924     Inf    31.55     -7.77     32.49    -31.54      8.16     32.58     0.007      0.39
1769   9174   2924     Inf    30.95     -7.60     31.87    -30.94      7.97     31.96     0.007      0.38
1770   1355   5856     Inf    54.42     11.13     55.55    -54.40    -10.02     55.31     0.020      1.11
1771   1355   5856     Inf    57.44     11.66     58.61    -57.42    -10.49     58.37     0.022      1.18
1772   1355   5856     Inf    58.54     11.71     59.70    -58.52    -10.51     59.46     0.026      1.20
1773   3205   4683     Inf   126.70    -30.98    130.43   -126.56     37.33    131.95     0.142      6.35
1774   3205   4683     Inf   129.57    -31.05    133.24   -129.45     37.54    134.78     0.115      6.49
1775   5350   2361     591   252.39     -6.11    252.47   -252.25     22.41    253.25     0.138     16.31
1776   5350   2361     591   258.04     -6.29    258.12   -257.90     22.96    258.92     0.145     16.67
1777   5016   6112     591   277.44     65.74    285.12   -277.21    -47.50    281.25     0.223     18.23
1778   5016   8860     591   342.55     85.48    353.05   -342.21    -57.05    346.93     0.341     28.42
1779   7471    549     591    89.54     88.97    126.22    -89.50    -85.49    123.77     0.041      3.48
1780   7471    549     591    87.27     86.95    123.19    -87.23    -83.55    120.79     0.035      3.40
1781    549   5002     567   291.65      2.80    291.66   -291.65      3.66    291.67     0.000      6.47
1782   5490   3817     Inf     0.00     -2.47      2.47     -0.00      2.47      2.47     0.000      0.00
1783   2854   9112     Inf    75.54     23.78     79.20    -75.50    -21.76     78.57     0.044      2.03
1784   2918   6532     591   200.36     86.18    218.11   -200.22    -76.92    214.49     0.139      9.27
1785   2918   6532     591   203.64     87.44    221.62   -203.49    -78.02    217.94     0.147      9.42
1786   4494   7284     591     0.00      0.00      0.00      0.00      0.00      0.00    -0.000      0.00
1787   2656   1775     Inf   110.65    -14.81    111.64   -110.57     19.24    112.23     0.085      4.43
1788   3519   5641     Inf   119.13    -10.04    119.56   -119.05     15.10    120.00     0.085      5.05
1789   3543    367     591   446.81    -31.33    447.91   -446.24     79.34    453.24     0.572     48.01
1790   3543   1833     591   292.86   -131.10    320.86   -292.51    152.78    330.01     0.342     21.68
1791   2372    367     591   448.20    -47.36    450.69   -447.65     93.32    457.28     0.546     45.96
1792   2372    367     591   463.56    -49.36    466.19   -462.96     96.90    472.99     0.603     47.54
1793   1876   7752     591   355.84     98.28    369.17   -355.45    -70.00    362.28     0.395     28.28
1794    113   7752     591   364.46     99.99    377.92   -364.03    -71.04    370.90     0.427     28.94
1795   3499   7289     Inf   128.84     -1.77    128.85   -128.71      7.13    128.91     0.123      5.36
1796   3499   7289     Inf   120.31     -1.11    120.32   -120.22      6.11    120.38     0.092      5.00
1797   3082   2083     591   237.47    124.34    268.05   -237.26   -107.54    260.49     0.207     16.80
1798   6224   2083     591   375.05    134.00    398.27   -374.59    -98.98    387.45     0.457     35.02
1799   2174   2083     Inf   218.46     -5.21    218.52   -218.17     24.92    219.59     0.288     19.70
1800   4623   1609     591   166.30     34.07    169.75   -166.22    -27.42    168.47     0.076      6.64
1801   4623   1609     591   178.69     36.45    182.37   -178.61    -29.31    180.99     0.087      7.14
1802   4623   1609     591   183.28     37.32    187.04   -183.19    -30.00    185.63     0.092      7.32
1803   5589   1001     591   104.65    -36.18    110.73   -104.61     39.10    111.68     0.038      2.92
1804   5589   1001     591   107.14    -37.08    113.38   -107.10     40.07    114.36     0.040      2.99
1805   5589   1001     Inf    75.51    -36.22     83.75    -75.45     38.53     84.72     0.057      2.31
1806   5589   1001     Inf    80.40    -38.34     89.08    -80.35     40.80     90.11     0.055      2.45
1807   1198   7473     591   -32.97     74.55     81.51     32.99    -73.12     80.21     0.017      1.43
1808   1198   7473     591   -32.09     72.50     79.29     32.11    -71.11     78.02     0.016      1.39
1809   2479   5482     591   229.37    151.17    274.70   -229.18   -135.17    266.08     0.183     15.99
1810   2479   5482     591   223.20    147.20    267.36   -223.02   -131.63    258.97     0.174     15.56
1811   7831   5525     Inf   187.94    -56.59    196.27   -187.73     65.08    198.70     0.204      8.50
1812   7831   5525     Inf   205.47    -63.51    215.06   -205.18     72.81    217.71     0.292      9.31
1813   7831   5525     591   201.77    176.85    268.30   -201.57   -162.48    258.90     0.199     14.37
1814   4970   7955     591   395.17     66.11    400.66   -394.68    -34.19    396.16     0.482     31.92
1815   4970   7955     591   400.31     67.25    405.92   -399.84    -34.92    401.37     0.466     32.34
1816   5007   7367     Inf   126.20     29.45    129.59   -126.10    -23.81    128.33     0.106      5.64
1817    757   3758     591   269.40     61.33    276.29   -269.19    -42.29    272.49     0.212     19.03
1818   3697   6952     591   358.28    196.43    408.59   -357.82   -161.92    392.76     0.453     34.51
1819   3697   6952     Inf   199.89    -17.65    200.67   -199.63     33.17    202.37     0.264     15.52
1820   3697   6952     Inf   186.56    -15.94    187.24   -186.36     30.42    188.83     0.206     14.48
1821   3697   6952     591   372.24    204.81    424.86   -371.82   -168.92    408.40     0.418     35.89
1822   6738   8180     591   169.03     51.89    176.81   -168.94    -44.85    174.79     0.091      7.03
1823   6738   8180     591   170.12     52.14    177.93   -170.02    -45.06    175.89     0.095      7.08
1824   9222   5935     591   264.92     -7.74    265.04   -264.72     21.91    265.62     0.207     14.17
1825   7988    804     591   259.92    154.49    302.37   -259.66   -135.81    293.03     0.266     18.68
1826   7988    804     591   267.17    158.65    310.73   -266.89   -139.46    301.13     0.281     19.19
1827   3239   1539     591   259.43     35.76    261.88   -259.24    -21.00    260.09     0.187     14.75
1828   3239   1539     Inf   145.43     11.97    145.93   -145.31     -3.78    145.36     0.124      8.19
1829   2056   4084     591   -70.76      6.20     71.04     70.78     -5.07     70.96     0.013      1.13
1830   2056   4084     591   -69.47      6.04     69.74     69.49     -4.93     69.66     0.012      1.11
1831   4598   5110     Inf     1.99     -0.45      2.04     -1.99      0.45      2.04     0.000      0.00
1832   2129   5110     Inf    63.35    -22.91     67.37    -63.32     24.62     67.94     0.031      1.71
1833   5658   5550     Inf   118.39    -60.12    132.78   -118.26     65.36    135.12     0.132      5.24
1834   5658   5550     591   179.07    156.85    238.05   -178.91   -145.97    230.90     0.159     10.88
1835   2848   1526     591   319.79     85.30    330.97   -319.45    -63.02    325.60     0.342     22.28
1836   4541   7464     591    55.48    -12.29     56.82    -55.47     12.92     56.95     0.010      0.62
1837   4541   7464     591    48.46    -10.49     49.59    -48.46     11.04     49.70     0.006      0.55
1838   1754   3857     591   399.36    124.53    418.33   -398.92    -84.32    407.73     0.444     40.20
1839   1754   3857     591   389.65    121.46    408.14   -389.22    -82.23    397.81     0.437     39.22
1840   1754   3857     591   377.20    117.44    395.06   -376.76    -79.48    385.06     0.435     37.97
1841   2518   4544     591   170.58     75.83    186.67   -170.49    -68.61    183.78     0.085      7.22
1842   2518   4544     591   172.74     76.42    188.88   -172.64    -69.11    185.96     0.099      7.30
1843   3069   6115     491  -156.63     31.39    159.75    156.66    -29.37    159.39     0.027      2.02
1844   5067   7641     591  -290.86     84.76    302.96    291.14    -66.59    298.66     0.280     18.16
1845   6036   8670     591   205.40     13.91    205.87   -205.27     -5.42    205.34     0.132      8.50
1846   6036   5522     591     6.55      2.01      6.85     -6.55     -2.00      6.85     0.000      0.01
1847   8486   8791     Inf   117.74     19.76    119.38   -117.65    -14.04    118.49     0.084      5.72
1848   7530   8791     Inf   114.63     20.09    116.38   -114.54    -15.05    115.53     0.090      5.04
1849   7522   7571     591   211.53     75.13    224.47   -211.40    -62.25    220.37     0.132     12.88
1850   7522   7571     591   229.17     81.18    243.12   -229.01    -67.22    238.68     0.154     13.95
1851   7522   7571     591   230.65     81.40    244.60   -230.48    -67.36    240.12     0.172     14.04
1852   2526   1483     Inf   300.73     60.30    306.72   -299.98    -27.49    301.24     0.751     32.81
1853   2365   8316     591   177.10     65.73    188.91   -177.00    -58.75    186.50     0.102      6.98
1854   8672   1860     591   290.94    134.97    320.72   -290.63   -115.58    312.77     0.303     19.39
1855   8672   1860     591   292.47    135.66    322.40   -292.16   -116.16    314.41     0.306     19.50
1856   1494    583     Inf    70.65     -5.71     70.88    -70.61      7.47     71.01     0.035      1.76
1857   1494    583     Inf    68.72     -5.50     68.93    -68.68      7.21     69.06     0.032      1.71
1858   1502   2795     591   390.95    131.69    412.54   -390.50    -93.53    401.54     0.455     38.16
1859   8195    933     Inf   108.80     42.31    116.73   -108.72    -36.83    114.79     0.072      5.49
1860   8195    933     Inf   116.25     45.09    124.69   -116.17    -39.23    122.61     0.082      5.86
1861   8195    933     Inf   119.31     45.97    127.86   -119.21    -39.96    125.73     0.098      6.01
1862   3918   6802     Inf   109.65    -10.29    110.13   -109.57     15.21    110.62     0.082      4.92
1863   3918   4025     Inf    36.35      5.12     36.71    -36.34     -4.58     36.63     0.009      0.54
1864   4435   2079     591   195.63    107.38    223.16   -195.48    -97.77    218.57     0.151      9.61
1865   4435   2079     591   200.53    110.08    228.76   -200.37   -100.23    224.04     0.155      9.85
1866   4435   2079     591   174.15     96.42    199.06   -174.05    -87.85    194.96     0.104      8.58
1867   1081   7361     Inf   157.96     19.67    159.18   -157.82     -9.83    158.13     0.143      9.84
1868   9101   2177     591   496.92    168.77    524.79   -496.25   -110.09    508.31     0.668     58.68
1869   6555   8475     591   207.86     51.65    214.18   -207.74    -40.54    211.66     0.126     11.11
1870   6555   8475     591   224.51     55.76    231.33   -224.38    -43.76    228.60     0.137     12.00
1871   7056   7577     591   357.97     80.66    366.94   -357.55    -51.54    361.25     0.416     29.11
1872   7056   7577     591   367.39     82.96    376.64   -366.98    -53.08    370.80     0.413     29.88
1873   7056   9051     591  -438.30     -1.79    438.30    438.97     45.38    441.31     0.667     43.59
1874   6889   6785     Inf   139.65      5.06    139.74   -139.51      2.18    139.53     0.137      7.24
1875   6889   6785     Inf   155.26      4.69    155.33   -155.06      3.35    155.10     0.201      8.05
1876   6889   6785     591   216.87     21.96    217.98   -216.74    -10.65    217.00     0.129     11.32
1877   1027   7148     591   215.82     16.39    216.44   -215.68     -4.49    215.73     0.138     11.91
1878   1027     44     591   264.95     41.34    268.16   -264.75    -24.41    265.87     0.206     16.93
1879   5308   7148     591   244.90    185.21    307.05   -244.65   -162.43    293.67     0.240     22.78
1880   5308     44     591   280.61     34.14    282.68   -280.38    -14.54    280.76     0.222     19.59
1881   9213   6231     591   231.42     32.31    233.67   -231.26    -20.65    232.18     0.158     11.66
1882   9213   8291     591   147.77    -16.46    148.69   -147.71     21.06    149.21     0.062      4.60
1883   9213   6842     591   223.61     14.28    224.06   -223.46     -3.88    223.49     0.146     10.40
1884   3608   6664     591   325.87     49.23    329.57   -325.54    -27.58    326.70     0.332     21.64
1885   4339   6570     591   343.19     52.76    347.22   -342.83    -29.21    344.07     0.364     23.55
1886   4339   6570     591   305.31     47.72    309.02   -305.04    -26.75    306.21     0.272     20.96
